source,FoodID,FoodName,Protein_g_100g,Fat_g_100g,Carbs_g_100g,Fiber_g_100g,Sodium_mg_100g
,4363,,,,,,
,4364,,,,,,
,4365,,,,,,
,4366,,,,,,
,4367,,,,,,
,4369,,,,,,
,4371,,,,,,
,4372,,,,,,
,4373,,,,,,
,4374,,,,,,
,4375,,,,,,
,4376,,,,,,
,4377,,,,,,
,4378,,,,,,
,4379,,,,,,
,4380,,,,,,
,4381,,,,,,
,4382,,,,,,
,4383,,,,,,
,4386,,,,,,
,4387,,,,,,
,4388,,,,,,
,4389,,,,,,
,4390,,,,,,
,4391,,,,,,
,4392,,,,,,
,4393,,,,,,
,4394,,,,,,
,4396,,,,,,
,4397,,,,,,
,4398,,,,,,
,4400,,,,,,
,4401,,,,,,
,4402,,,,,,
,4403,,,,,,
,4405,,,,,,
,4407,,,,,,
,4409,,,,,,
,4410,,,,,,
,4411,,,,,,
,4412,,,,,,
,4413,,,,,,
,4414,,,,,,
,4415,,,,,,
,4416,,,,,,
,4417,,,,,,
,4418,,,,,,
,4419,,,,,,
,4420,,,,,,
,4421,,,,,,
,4422,,,,,,
,4423,,,,,,
,4424,,,,,,
,4425,,,,,,
,4426,,,,,,
,4427,,,,,,
,4428,,,,,,
,4429,,,,,,
,4430,,,,,,
,4431,,,,,,
,4432,,,,,,
,4433,,,,,,
,4434,,,,,,
,4435,,,,,,
,4436,,,,,,
,4437,,,,,,
,4438,,,,,,
,4439,,,,,,
,4440,,,,,,
,4441,,,,,,
,4442,,,,,,
,4443,,,,,,
,4444,,,,,,
,4445,,,,,,
,4446,,,,,,
,4447,,,,,,
,4448,,,,,,
,4449,,,,,,
,4450,,,,,,
,4451,,,,,,
,4452,,,,,,
,4453,,,,,,
,4454,,,,,,
,4455,,,,,,
,4456,,,,,,
,4457,,,,,,
,4458,,,,,,
,4459,,,,,,
,4460,,,,,,
,4461,,,,,,
,4462,,,,,,
,4463,,,,,,
,4464,,,,,,
,4465,,,,,,
,4466,,,,,,
,4467,,,,,,
,4468,,,,,,
,4469,,,,,,
,4470,,,,,,
,4471,,,,,,
,4472,,,,,,
,4473,,,,,,
,4474,,,,,,
,4475,,,,,,
,4476,,,,,,
,4477,,,,,,
,4478,,,,,,
,4479,,,,,,
,4480,,,,,,
,4481,,,,,,
,4482,,,,,,
,4483,,,,,,
,4484,,,,,,
,4485,,,,,,
,4486,,,,,,
,4487,,,,,,
,4488,,,,,,
,4489,,,,,,
,4490,,,,,,
,4491,,,,,,
,4492,,,,,,
,4493,,,,,,
,4494,,,,,,
,4495,,,,,,
,4496,,,,,,
,4497,,,,,,
,4498,,,,,,
,4499,,,,,,
,4500,,,,,,
,4501,,,,,,
,4502,,,,,,
,4503,,,,,,
,4504,,,,,,
,4505,,,,,,
,4506,,,,,,
,4507,,,,,,
,4508,,,,,,
,4509,,,,,,
,4510,,,,,,
,4511,,,,,,
,4512,,,,,,
,4513,,,,,,
,4514,,,,,,
,4515,,,,,,
,4516,,,,,,
,4517,,,,,,
,4518,,,,,,
,4519,,,,,,
,4520,,,,,,
,4521,,,,,,
,4522,,,,,,
,4523,,,,,,
,4524,,,,,,
,4525,,,,,,
,4526,,,,,,
,4527,,,,,,
,4528,,,,,,
,4529,,,,,,
,4530,,,,,,
,4532,,,,,,
,4533,,,,,,
,4534,,,,,,
,4535,,,,,,
,4536,,,,,,
,4537,,,,,,
,4538,,,,,,
,4539,,,,,,
,4541,,,,,,
,4542,,,,,,
,4543,,,,,,
,4544,,,,,,
,4548,,,,,,
,4549,,,,,,
,4550,,,,,,
,4551,,,,,,
,4552,,,,,,
,4553,,,,,,
,4554,,,,,,
,4556,,,,,,
,4557,,,,,,
,4558,,,,,,
,4559,,,,,,
,4561,,,,,,
,4562,,,,,,
,4563,,,,,,
,4564,,,,,,
,4565,,,,,,
,4571,,,,,,
,4572,,,,,,
,4575,,,,,,
,4576,,,,,,
,4577,,,,,,
,4579,,,,,,
,4580,,,,,,
,4581,,,,,,
,4582,,,,,,
,4583,,,,,,
,4584,,,,,,
,4585,,,,,,
,4586,,,,,,
,4587,,,,,,
,4588,,,,,,
,4589,,,,,,
,4590,,,,,,
,4591,,,,,,
,4592,,,,,,
,4593,,,,,,
,4594,,,,,,
,4595,,,,,,
,4596,,,,,,
,4597,,,,,,
,4598,,,,,,
,4599,,,,,,
,4600,,,,,,
,4601,,,,,,
,4602,,,,,,
,4603,,,,,,
,4604,,,,,,
,4605,,,,,,
,4607,,,,,,
,4609,,,,,,
,4610,,,,,,
,4611,,,,,,
,4612,,,,,,
,4613,,,,,,
,4614,,,,,,
,4615,,,,,,
,4616,,,,,,
,4617,,,,,,
,4618,,,,,,
,4619,,,,,,
,4620,,,,,,
,4621,,,,,,
,4622,,,,,,
,4623,,,,,,
,4624,,,,,,
,4626,,,,,,
,4627,,,,,,
,4628,,,,,,
,4629,,,,,,
,4631,,,,,,
,4632,,,,,,
,4633,,,,,,
,4634,,,,,,
,4635,,,,,,
,4636,,,,,,
,4637,,,,,,
,4638,,,,,,
,4639,,,,,,
,4641,,,,,,
,4642,,,,,,
,4643,,,,,,
,4644,,,,,,
,4645,,,,,,
,4646,,,,,,
,4647,,,,,,
,4648,,,,,,
,4649,,,,,,
,4650,,,,,,
,4651,,,,,,
,4652,,,,,,
,4653,,,,,,
,4654,,,,,,
,4655,,,,,,
,4656,,,,,,
,4657,,,,,,
,4658,,,,,,
,4659,,,,,,
,4660,,,,,,
,4661,,,,,,
,4662,,,,,,
,4663,,,,,,
,4664,,,,,,
,4665,,,,,,
,4666,,,,,,
,4669,,,,,,
,4711,,,,,,
,4721,,,,,,
,4722,,,,,,
,4723,,,,,,
,4724,,,,,,
,4725,,,,,,
,4726,,,,,,
,4727,,,,,,
,4728,,,,,,
,4729,,,,,,
,4730,,,,,,
,4731,,,,,,
,4733,,,,,,
,4734,,,,,,
,4735,,,,,,
,4736,,,,,,
,4745,,,,,,
,4746,,,,,,
,4757,,,,,,
,4758,,,,,,
,4776,,,,,,
,4777,,,,,,
,4778,,,,,,
,4779,,,,,,
,4780,,,,,,
,4781,,,,,,
,4782,,,,,,
,4783,,,,,,
,4784,,,,,,
,4785,,,,,,
,4786,,,,,,
,4791,,,,,,
,4792,,,,,,
,4794,,,,,,
,4795,,,,,,
,4797,,,,,,
,4800,,,,,,
,4809,,,,,,
,4810,,,,,,
,4811,,,,,,
,4812,,,,,,
,4813,,,,,,
,4814,,,,,,
,4815,,,,,,
,4816,,,,,,
,4817,,,,,,
,4818,,,,,,
,4819,,,,,,
,4820,,,,,,
,4821,,,,,,
,4823,,,,,,
,4828,,,,,,
,4829,,,,,,
,4830,,,,,,
,4831,,,,,,
,4832,,,,,,
,4833,,,,,,
,4839,,,,,,
,4840,,,,,,
,4841,,,,,,
,4843,,,,,,
,4845,,,,,,
,4846,,,,,,
,4847,,,,,,
,4848,,,,,,
,4849,,,,,,
,4850,,,,,,
,4851,,,,,,
,4853,,,,,,
,4854,,,,,,
,4855,,,,,,
,4856,,,,,,
,4857,,,,,,
,4858,,,,,,
,4859,,,,,,
,4860,,,,,,
,4861,,,,,,
,4862,,,,,,
,4863,,,,,,
,4864,,,,,,
,4865,,,,,,
,4866,,,,,,
,4867,,,,,,
,4868,,,,,,
,4869,,,,,,
,4870,,,,,,
,4871,,,,,,
,4872,,,,,,
,4873,,,,,,
,4874,,,,,,
,4875,,,,,,
,4878,,,,,,
,4879,,,,,,
,4880,,,,,,
,4881,,,,,,
,4882,,,,,,
,4883,,,,,,
,4884,,,,,,
,4885,,,,,,
,4886,,,,,,
,4887,,,,,,
,4888,,,,,,
,4890,,,,,,
,4891,,,,,,
,4903,,,,,,
,4904,,,,,,
,4905,,,,,,
,4906,,,,,,
,4908,,,,,,
,4909,,,,,,
,4910,,,,,,
,4911,,,,,,
,4912,,,,,,
,4913,,,,,,
,4914,,,,,,
,4915,,,,,,
,4917,,,,,,
,4919,,,,,,
,4925,,,,,,
,4931,,,,,,
,4933,,,,,,
,4935,,,,,,
,4936,,,,,,
,4939,,,,,,
,4940,,,,,,
,4941,,,,,,
,4942,,,,,,
,4951,,,,,,
,4954,,,,,,
,4962,,,,,,
,4963,,,,,,
,4964,,,,,,
,4965,,,,,,
,4970,,,,,,
,4973,,,,,,
,4974,,,,,,
,4975,,,,,,
,4976,,,,,,
,4979,,,,,,
,4980,,,,,,
,4981,,,,,,
,4983,,,,,,
,4985,,,,,,
,4986,,,,,,
,4988,,,,,,
,4989,,,,,,
,4990,,,,,,
,4991,,,,,,
,4993,,,,,,
,4994,,,,,,
,4995,,,,,,
,4996,,,,,,
,4997,,,,,,
,4998,,,,,,
,5001,,,,,,
,5002,,,,,,
,5009,,,,,,
,5010,,,,,,
,5011,,,,,,
,5067,,,,,,
,5069,,,,,,
,5081,,,,,,
,5082,,,,,,
,5084,,,,,,
,5088,,,,,,
,5112,,,,,,
,5113,,,,,,
,5114,,,,,,
,5124,,,,,,
,5132,,,,,,
,5133,,,,,,
,5134,,,,,,
,5135,,,,,,
,5136,,,,,,
,5137,,,,,,
,5139,,,,,,
,5143,,,,,,
,5144,,,,,,
,5145,,,,,,
,5148,,,,,,
,5153,,,,,,
,5155,,,,,,
,5158,,,,,,
,5161,,,,,,
,5168,,,,,,
,5173,,,,,,
,5174,,,,,,
,5175,,,,,,
,5176,,,,,,
,5178,,,,,,
,5179,,,,,,
,5180,,,,,,
,5181,,,,,,
,5182,,,,,,
,5184,,,,,,
,5185,,,,,,
,5186,,,,,,
,5187,,,,,,
,5188,,,,,,
,5189,,,,,,
,5193,,,,,,
,5195,,,,,,
,5196,,,,,,
,5199,,,,,,
,5203,,,,,,
,5204,,,,,,
,5205,,,,,,
,5206,,,,,,
,5207,,,,,,
,5208,,,,,,
,5209,,,,,,
,5211,,,,,,
,5212,,,,,,
,5213,,,,,,
,5214,,,,,,
,5215,,,,,,
,5216,,,,,,
,5217,,,,,,
,5218,,,,,,
,5219,,,,,,
,5220,,,,,,
,5221,,,,,,
,5222,,,,,,
,5223,,,,,,
,5224,,,,,,
,5225,,,,,,
,5226,,,,,,
,5227,,,,,,
,5228,,,,,,
,5229,,,,,,
,5230,,,,,,
,5231,,,,,,
,5232,,,,,,
,5240,,,,,,
,5241,,,,,,
,5253,,,,,,
,5254,,,,,,
,5255,,,,,,
,5256,,,,,,
,5257,,,,,,
,5258,,,,,,
,5260,,,,,,
,5261,,,,,,
,5263,,,,,,
,5266,,,,,,
,5267,,,,,,
,5268,,,,,,
,5269,,,,,,
,5270,,,,,,
,5273,,,,,,
,5275,,,,,,
,5276,,,,,,
,5277,,,,,,
,5278,,,,,,
,5279,,,,,,
,5282,,,,,,
,5283,,,,,,
,5284,,,,,,
,5285,,,,,,
,5286,,,,,,
,5287,,,,,,
,5288,,,,,,
,5290,,,,,,
,5291,,,,,,
,5292,,,,,,
,5293,,,,,,
,5294,,,,,,
,5295,,,,,,
,5296,,,,,,
,5297,,,,,,
,5299,,,,,,
,5300,,,,,,
,5305,,,,,,
,5306,,,,,,
,5307,,,,,,
,5308,,,,,,
,5309,,,,,,
,5310,,,,,,
,5316,,,,,,
,5327,,,,,,
,5328,,,,,,
,5329,,,,,,
,5330,,,,,,
,5331,,,,,,
,5332,,,,,,
,5333,,,,,,
,5334,,,,,,
,5335,,,,,,
,5336,,,,,,
,5337,,,,,,
,5338,,,,,,
,5339,,,,,,
,5340,,,,,,
,5341,,,,,,
,5347,,,,,,
,5348,,,,,,
,5350,,,,,,
,5351,,,,,,
,5352,,,,,,
,5353,,,,,,
,5354,,,,,,
,5355,,,,,,
,5356,,,,,,
,5357,,,,,,
,5358,,,,,,
,5361,,,,,,
,5362,,,,,,
,5363,,,,,,
,5364,,,,,,
,5368,,,,,,
,5369,,,,,,
,5370,,,,,,
,5371,,,,,,
,5373,,,,,,
,5376,,,,,,
,5377,,,,,,
,5378,,,,,,
,5379,,,,,,
,5381,,,,,,
,5384,,,,,,
,5389,,,,,,
,5390,,,,,,
,5391,,,,,,
,5392,,,,,,
,5393,,,,,,
,5394,,,,,,
,5395,,,,,,
,5396,,,,,,
,5397,,,,,,
,5398,,,,,,
,5399,,,,,,
,5400,,,,,,
,5401,,,,,,
,5402,,,,,,
,5403,,,,,,
,5404,,,,,,
,5405,,,,,,
,5406,,,,,,
,5407,,,,,,
,5408,,,,,,
,5409,,,,,,
,5410,,,,,,
,5411,,,,,,
,5412,,,,,,
,5413,,,,,,
,5414,,,,,,
,5415,,,,,,
,5416,,,,,,
,5417,,,,,,
,5419,,,,,,
,5422,,,,,,
,5423,,,,,,
,5424,,,,,,
,5426,,,,,,
,5427,,,,,,
,5428,,,,,,
,5429,,,,,,
,5430,,,,,,
,5431,,,,,,
,5433,,,,,,
,5434,,,,,,
,5435,,,,,,
,5437,,,,,,
,5438,,,,,,
,5439,,,,,,
,5441,,,,,,
,5442,,,,,,
,5444,,,,,,
,5449,,,,,,
,5450,,,,,,
,5451,,,,,,
,5452,,,,,,
,5453,,,,,,
,5454,,,,,,
,5455,,,,,,
,5456,,,,,,
,5457,,,,,,
,5458,,,,,,
,5459,,,,,,
,5462,,,,,,
,5463,,,,,,
,5464,,,,,,
,5465,,,,,,
,5466,,,,,,
,5467,,,,,,
,5469,,,,,,
,5470,,,,,,
,5471,,,,,,
,5472,,,,,,
,5473,,,,,,
,5474,,,,,,
,5475,,,,,,
,5476,,,,,,
,5478,,,,,,
,5480,,,,,,
,5483,,,,,,
,5485,,,,,,
,5486,,,,,,
,5487,,,,,,
,5489,,,,,,
,5490,,,,,,
,5491,,,,,,
,5492,,,,,,
,5493,,,,,,
,5495,,,,,,
,5496,,,,,,
,5497,,,,,,
,5498,,,,,,
,5499,,,,,,
,5501,,,,,,
,5507,,,,,,
,5508,,,,,,
,5509,,,,,,
,5510,,,,,,
,5511,,,,,,
,5512,,,,,,
,5515,,,,,,
,5516,,,,,,
,5517,,,,,,
,5518,,,,,,
,5520,,,,,,
,5521,,,,,,
,5522,,,,,,
,5523,,,,,,
,5524,,,,,,
,5525,,,,,,
,5526,,,,,,
,5527,,,,,,
,5528,,,,,,
,5529,,,,,,
,5530,,,,,,
,5531,,,,,,
,5533,,,,,,
,5534,,,,,,
,5535,,,,,,
,5536,,,,,,
,5537,,,,,,
,5538,,,,,,
,5539,,,,,,
,5540,,,,,,
,5541,,,,,,
,5543,,,,,,
,5544,,,,,,
,5545,,,,,,
,5546,,,,,,
,5547,,,,,,
,5548,,,,,,
,5549,,,,,,
,5550,,,,,,
,5551,,,,,,
,5552,,,,,,
,5553,,,,,,
,5554,,,,,,
,5555,,,,,,
,5556,,,,,,
,5557,,,,,,
,5558,,,,,,
,5560,,,,,,
,5561,,,,,,
,5562,,,,,,
,5563,,,,,,
,5565,,,,,,
,5566,,,,,,
,5567,,,,,,
,5568,,,,,,
,5569,,,,,,
,5570,,,,,,
,5571,,,,,,
,5572,,,,,,
,5573,,,,,,
,5574,,,,,,
,5575,,,,,,
,5577,,,,,,
,5578,,,,,,
,5579,,,,,,
,5580,,,,,,
,5582,,,,,,
,5583,,,,,,
,5584,,,,,,
,5585,,,,,,
,5586,,,,,,
,5587,,,,,,
,5588,,,,,,
,5589,,,,,,
,5591,,,,,,
,5592,,,,,,
,5593,,,,,,
,5595,,,,,,
,5597,,,,,,
,5598,,,,,,
,5599,,,,,,
,5600,,,,,,
,5601,,,,,,
,5602,,,,,,
,5603,,,,,,
,5604,,,,,,
,5605,,,,,,
,5606,,,,,,
,5607,,,,,,
,5608,,,,,,
,5609,,,,,,
,5610,,,,,,
,5611,,,,,,
,5612,,,,,,
,5613,,,,,,
,5614,,,,,,
,5615,,,,,,
,5616,,,,,,
,5617,,,,,,
,5618,,,,,,
,5619,,,,,,
,5620,,,,,,
,5622,,,,,,
,5623,,,,,,
,5624,,,,,,
,5625,,,,,,
,5626,,,,,,
,5627,,,,,,
,5628,,,,,,
,5629,,,,,,
,5630,,,,,,
,5631,,,,,,
,5632,,,,,,
,5633,,,,,,
,5634,,,,,,
,5635,,,,,,
,5638,,,,,,
,5639,,,,,,
,5640,,,,,,
,5641,,,,,,
,5642,,,,,,
,5643,,,,,,
,5644,,,,,,
,5645,,,,,,
,5646,,,,,,
,5647,,,,,,
,5648,,,,,,
,5649,,,,,,
,5650,,,,,,
,5651,,,,,,
,5652,,,,,,
,5653,,,,,,
,5654,,,,,,
,5655,,,,,,
,5656,,,,,,
,5657,,,,,,
,5658,,,,,,
,5659,,,,,,
,5660,,,,,,
,5661,,,,,,
,5662,,,,,,
,5663,,,,,,
,5664,,,,,,
,5665,,,,,,
,5666,,,,,,
,5667,,,,,,
,5669,,,,,,
,5674,,,,,,
,5675,,,,,,
,5677,,,,,,
,5678,,,,,,
,5679,,,,,,
,5680,,,,,,
,5681,,,,,,
,5682,,,,,,
,5683,,,,,,
,5684,,,,,,
,5685,,,,,,
,5687,,,,,,
,5689,,,,,,
,5691,,,,,,
,5692,,,,,,
,5693,,,,,,
,5694,,,,,,
,5696,,,,,,
,5698,,,,,,
,5699,,,,,,
,5702,,,,,,
,5705,,,,,,
,5706,,,,,,
,5707,,,,,,
,5708,,,,,,
,5709,,,,,,
,5710,,,,,,
,5714,,,,,,
,5715,,,,,,
,5716,,,,,,
,5717,,,,,,
,5718,,,,,,
,5719,,,,,,
,5720,,,,,,
,5721,,,,,,
,5722,,,,,,
,5723,,,,,,
,5724,,,,,,
,5725,,,,,,
,5726,,,,,,
,5727,,,,,,
,5728,,,,,,
,5729,,,,,,
,5730,,,,,,
,5731,,,,,,
,5732,,,,,,
,5733,,,,,,
,5734,,,,,,
,5735,,,,,,
,5736,,,,,,
,5737,,,,,,
,5738,,,,,,
,5739,,,,,,
,5740,,,,,,
,5741,,,,,,
,5742,,,,,,
,5743,,,,,,
,5745,,,,,,
,5747,,,,,,
,5748,,,,,,
,5749,,,,,,
,5750,,,,,,
,5751,,,,,,
,5752,,,,,,
,5753,,,,,,
,5754,,,,,,
,5755,,,,,,
,5758,,,,,,
,5759,,,,,,
,5760,,,,,,
,5761,,,,,,
,5762,,,,,,
,5763,,,,,,
,5764,,,,,,
,5765,,,,,,
,5766,,,,,,
,5767,,,,,,
,5768,,,,,,
,5769,,,,,,
,5770,,,,,,
,5771,,,,,,
,5772,,,,,,
,5773,,,,,,
,5774,,,,,,
,5775,,,,,,
,5776,,,,,,
,5777,,,,,,
,5778,,,,,,
,5779,,,,,,
,5780,,,,,,
,5781,,,,,,
,5782,,,,,,
,5783,,,,,,
,5784,,,,,,
,5785,,,,,,
,5786,,,,,,
,5787,,,,,,
,5788,,,,,,
,5789,,,,,,
,5790,,,,,,
,5791,,,,,,
,5792,,,,,,
,5793,,,,,,
,5794,,,,,,
,5795,,,,,,
,5796,,,,,,
,5797,,,,,,
,5798,,,,,,
,5799,,,,,,
,5800,,,,,,
,5801,,,,,,
,5802,,,,,,
,5803,,,,,,
,5804,,,,,,
,5805,,,,,,
,5806,,,,,,
,5807,,,,,,
,5808,,,,,,
,5809,,,,,,
,5810,,,,,,
,5811,,,,,,
,5812,,,,,,
,5813,,,,,,
,5814,,,,,,
,5815,,,,,,
,5816,,,,,,
,5817,,,,,,
,5818,,,,,,
,5819,,,,,,
,5820,,,,,,
,5821,,,,,,
,5822,,,,,,
,5823,,,,,,
,5824,,,,,,
,5825,,,,,,
,5826,,,,,,
,5827,,,,,,
,5828,,,,,,
,5829,,,,,,
,5830,,,,,,
,5831,,,,,,
,5832,,,,,,
,5833,,,,,,
,5834,,,,,,
,5835,,,,,,
,5836,,,,,,
,5837,,,,,,
,5838,,,,,,
,5839,,,,,,
,5840,,,,,,
,5841,,,,,,
,5842,,,,,,
,5843,,,,,,
,5844,,,,,,
,5845,,,,,,
,5846,,,,,,
,5847,,,,,,
,5848,,,,,,
,5849,,,,,,
,5850,,,,,,
,5851,,,,,,
,5852,,,,,,
,5853,,,,,,
,5854,,,,,,
,5855,,,,,,
,5856,,,,,,
,5857,,,,,,
,5858,,,,,,
,5859,,,,,,
,5860,,,,,,
,5861,,,,,,
,5862,,,,,,
,5863,,,,,,
,5864,,,,,,
,5866,,,,,,
,5867,,,,,,
,5868,,,,,,
,5869,,,,,,
,5870,,,,,,
,5871,,,,,,
,5872,,,,,,
,5873,,,,,,
,5874,,,,,,
,5875,,,,,,
,5876,,,,,,
,5877,,,,,,
,5879,,,,,,
,5881,,,,,,
,5882,,,,,,
,5883,,,,,,
,5884,,,,,,
,5885,,,,,,
,5886,,,,,,
,5887,,,,,,
,5888,,,,,,
,5889,,,,,,
,5890,,,,,,
,5891,,,,,,
,5892,,,,,,
,5893,,,,,,
,5894,,,,,,
,5895,,,,,,
,5896,,,,,,
,5897,,,,,,
,5898,,,,,,
,5899,,,,,,
,5900,,,,,,
,5901,,,,,,
,5902,,,,,,
,5903,,,,,,
,5904,,,,,,
,5905,,,,,,
,5906,,,,,,
,5907,,,,,,
,5908,,,,,,
,5909,,,,,,
,5910,,,,,,
,5911,,,,,,
,5912,,,,,,
,5913,,,,,,
,5914,,,,,,
,5915,,,,,,
,5916,,,,,,
,5917,,,,,,
,5918,,,,,,
,5919,,,,,,
,5920,,,,,,
,5921,,,,,,
,5922,,,,,,
,5923,,,,,,
,5924,,,,,,
,5925,,,,,,
,5926,,,,,,
,5927,,,,,,
,5928,,,,,,
,5929,,,,,,
,5930,,,,,,
,5931,,,,,,
,5932,,,,,,
,5933,,,,,,
,5934,,,,,,
,5935,,,,,,
,5936,,,,,,
,5937,,,,,,
,5938,,,,,,
,5939,,,,,,
,5940,,,,,,
,5943,,,,,,
,5944,,,,,,
,5945,,,,,,
,5946,,,,,,
,5948,,,,,,
,5949,,,,,,
,5950,,,,,,
,5952,,,,,,
,5955,,,,,,
,5956,,,,,,
,5957,,,,,,
,5958,,,,,,
,5959,,,,,,
,5960,,,,,,
,5961,,,,,,
,5962,,,,,,
,5963,,,,,,
,5965,,,,,,
,5966,,,,,,
,5967,,,,,,
,5968,,,,,,
,5969,,,,,,
,5970,,,,,,
,5971,,,,,,
,5972,,,,,,
,5973,,,,,,
,5974,,,,,,
,5975,,,,,,
,5977,,,,,,
,5978,,,,,,
,5979,,,,,,
,5980,,,,,,
,5981,,,,,,
,5982,,,,,,
,5983,,,,,,
,5984,,,,,,
,5989,,,,,,
,5990,,,,,,
,5991,,,,,,
,5993,,,,,,
,5994,,,,,,
,5996,,,,,,
,5997,,,,,,
,5999,,,,,,
,6000,,,,,,
,6002,,,,,,
,6018,,,,,,
,6019,,,,,,
,6020,,,,,,
,6022,,,,,,
,6023,,,,,,
,6025,,,,,,
,6026,,,,,,
,6028,,,,,,
,6029,,,,,,
,6031,,,,,,
,6032,,,,,,
,6033,,,,,,
,6034,,,,,,
,6035,,,,,,
,6036,,,,,,
,6037,,,,,,
,6038,,,,,,
,6039,,,,,,
,6040,,,,,,
,6041,,,,,,
,6042,,,,,,
,6043,,,,,,
,6044,,,,,,
,6045,,,,,,
,6046,,,,,,
,6048,,,,,,
,6049,,,,,,
,6050,,,,,,
,6061,,,,,,
,6062,,,,,,
,6064,,,,,,
,6065,,,,,,
,6066,,,,,,
,6068,,,,,,
,6069,,,,,,
,6071,,,,,,
,6078,,,,,,
,6079,,,,,,
,6081,,,,,,
,6082,,,,,,
,6089,,,,,,
,6090,,,,,,
,6091,,,,,,
,6092,,,,,,
,6093,,,,,,
,6094,,,,,,
,6095,,,,,,
,6098,,,,,,
,6102,,,,,,
,6105,,,,,,
,6107,,,,,,
,6108,,,,,,
,6109,,,,,,
,6110,,,,,,
,6111,,,,,,
,6112,,,,,,
,6114,,,,,,
,6115,,,,,,
,6117,,,,,,
,6118,,,,,,
,6119,,,,,,
,6120,,,,,,
,6121,,,,,,
,6122,,,,,,
,6123,,,,,,
,6125,,,,,,
,6126,,,,,,
,6128,,,,,,
,6129,,,,,,
,6131,,,,,,
,6132,,,,,,
,6134,,,,,,
,6137,,,,,,
,6140,,,,,,
,6142,,,,,,
,6143,,,,,,
,6144,,,,,,
,6145,,,,,,
,6146,,,,,,
,6147,,,,,,
,6149,,,,,,
,6150,,,,,,
,6152,,,,,,
,6156,,,,,,
,6159,,,,,,
,6160,,,,,,
,6161,,,,,,
,6162,,,,,,
,6169,,,,,,
,6172,,,,,,
,6175,,,,,,
,6176,,,,,,
,6177,,,,,,
,6178,,,,,,
,6179,,,,,,
,6180,,,,,,
,6181,,,,,,
,6182,,,,,,
,6183,,,,,,
,6184,,,,,,
,6185,,,,,,
,6186,,,,,,
,6187,,,,,,
,6188,,,,,,
,6189,,,,,,
,6190,,,,,,
,6191,,,,,,
,6192,,,,,,
,6193,,,,,,
,6194,,,,,,
,6195,,,,,,
,6196,,,,,,
,6197,,,,,,
,6199,,,,,,
,6203,,,,,,
,6204,,,,,,
,6205,,,,,,
,6206,,,,,,
,6207,,,,,,
,6208,,,,,,
,6209,,,,,,
,6210,,,,,,
,6211,,,,,,
,6212,,,,,,
,6213,,,,,,
,6214,,,,,,
,6215,,,,,,
,6216,,,,,,
,6217,,,,,,
,6218,,,,,,
,6219,,,,,,
,6220,,,,,,
,6221,,,,,,
,6222,,,,,,
,6223,,,,,,
,6224,,,,,,
,6225,,,,,,
,6226,,,,,,
,6227,,,,,,
,6228,,,,,,
,6229,,,,,,
,6230,,,,,,
,6231,,,,,,
,6232,,,,,,
,6233,,,,,,
,6234,,,,,,
,6235,,,,,,
,6236,,,,,,
,6237,,,,,,
,6238,,,,,,
,6239,,,,,,
,6240,,,,,,
,6242,,,,,,
,6243,,,,,,
,6244,,,,,,
,6245,,,,,,
,6246,,,,,,
,6247,,,,,,
,6248,,,,,,
,6249,,,,,,
,6250,,,,,,
,6251,,,,,,
,6252,,,,,,
,6253,,,,,,
,6254,,,,,,
,6255,,,,,,
,6256,,,,,,
,6257,,,,,,
,6258,,,,,,
,6259,,,,,,
,6260,,,,,,
,6261,,,,,,
,6262,,,,,,
,6263,,,,,,
,6264,,,,,,
,6265,,,,,,
,6266,,,,,,
,6267,,,,,,
,6268,,,,,,
,6275,,,,,,
,6276,,,,,,
,6278,,,,,,
,6279,,,,,,
